Customer_Age,Credit_Limit
59,2300
47,2797
48,2657
58,9149
55,2629
37,3176
57,21875
60,3007
50,17404
56,2863
48,34516
40,13919
48,18672
50,4204
61,6859
36,16050
46,34516
28,16766
49,20895
44,7881
57,13427
37,2281
57,10974
33,8925
46,5265
45,17156
53,13457
52,2742
34,3890
55,17198
53,3401
37,18951
58,1454
33,27499
39,32964
37,7411
32,7200
26,12007
60,3147
37,5110
43,5438
56,17450
52,18352
34,5030
47,34516
26,1585
54,3251
35,2858
52,34516
41,16443
36,3687
53,4840
42,15108
54,1909
53,19063
36,15982
42,1438.3
27,2549
58,5967
59,2182
63,2689
57,30622
56,4203
42,6453
29,3318
44,22075
33,6746
35,4408
33,4838
46,34516
27,3823
42,21670
53,7928
50,33996
48,4365
57,2248
34,1901
55,34516
58,31680
55,1872
48,2055
45,10991
59,3939
53,2127
47,34010
43,6971
33,1741
49,24904
54,1438.3
65,2621
49,11115
47,13241
51,14438
36,5228
36,5550
46,1438.3
62,2064
30,3450
46,34516
41,30030
50,2151
53,7181
55,27745
49,4852
56,6735
63,6128
41,23124
34,3436
35,3176
44,8874
38,3402
52,2689
54,1556
58,7372
26,5713
27,2965
33,9819
32,8186
58,3846
45,13131
48,2944
38,34516
54,5660
40,7554
35,2494
31,25215
40,2606
52,8133
57,3101
48,24446
49,2361
40,2441
45,8532
41,16954
36,2900
37,6827
44,4513
52,27347
42,1676
62,2802
49,23870
30,4868
50,20437
32,2239
32,2428
49,15027
37,32056
42,34516
36,5346
52,2143
48,34516
29,23507
33,1864
36,23032
36,4277
56,2771
28,2265
31,2853
44,3075
51,15340
55,3065
34,1438.3
61,7118
37,11419
46,2403
47,2821
54,2706
50,2999
36,2226
37,3351
47,5570
54,10448
64,2174
48,31501
35,21695
49,34516
42,13650
49,16156
53,2413
56,5920
41,5841
37,8418
30,2490
45,20640
54,9453
46,7949
36,2758
48,20148
59,1438.3
60,26566
44,13477
65,9706
46,7457
48,34516
53,19081
53,2447
41,28830
37,2563
29,5240
49,3397
47,1842
53,2383
33,20791
34,19900
28,32024
36,3701
30,4199
34,4353
38,4913
39,5454
32,2172
36,2845
37,18570
45,25907
38,2206
31,12050
65,2107
63,2107
65,3539
43,27175
51,17905
37,4940
55,3161
27,2464
34,3203
32,1835
49,1993
39,34516
27,7130
30,12539
39,8208
42,26222
55,34173
57,3377
53,5882
51,7158
47,5833
26,4152
37,11699
45,4505
55,7667
37,34516
36,2937
36,5257
39,10331
47,17557
56,4366
56,8037
38,8740
49,8514
36,2002
51,3132
26,2010
34,7567
56,2381
43,34516
47,16411
42,1438.3
38,3735
55,22127
28,5685
62,7348
52,11188
44,3650
29,5076
48,32658
43,28634
49,3414
43,12315
41,2690
43,12165
51,1792
37,19300
37,8120
49,2292
36,21434
50,3424
64,2787
36,8696
45,32446
41,9133
47,5116
39,18974
51,12101
55,5379
57,32676
36,34516
35,15202
38,2222
39,5858
65,2692
51,7165
50,1438.3
38,26988
36,2517
41,11091
40,10745
40,34516
26,2590
46,2722
49,8228
38,11777
49,34516
38,14821
36,1438.3
34,6131
52,2047
40,22380
36,12893
53,3351
40,5093
54,1438.3
34,2165
62,1927
39,22125
50,34516
36,5260
56,1438.3
44,4333
45,6637
36,3174
44,4396
52,34516
50,1438.3
53,6853
36,2570
27,2166
31,3647
36,11684
41,4475
28,16604
59,5446
43,28700
41,2888
46,9451
51,13933
44,6130
40,15008
32,4583
48,5268
58,14976
37,2282
51,5130
43,5702
41,14480
51,7570
52,12878
61,26218
49,34516
36,2804
35,5801
63,2271
36,3107
33,2001
33,1438.3
65,4465
61,3264
44,26856
38,34516
41,21756
44,4726
41,34516
45,5596
37,15326
51,11373
65,2644
37,2673
54,7477
46,16227
41,19110
49,2993
51,3290
50,11176
48,21416
53,2492
54,14265
46,16985
47,7469
52,4592
43,4341
41,34516
34,27710
33,13431
49,2645
44,14028
36,34516
37,5699
46,16284
65,3226
52,2803
50,34516
59,2192
37,8318
40,6391
40,4736
59,9944
52,4717
43,12778
48,16920
45,3240
30,4704
41,14987
51,3554
46,9227
50,7522
31,1677
48,2319
39,2722
50,2046
47,34516
53,18531
45,4112
46,34516
34,34516
39,4683
62,1438.3
53,4224
51,7133
34,10253
44,4210
49,12630
26,21084
56,3639
52,31945
65,5894
65,2209
35,23447
48,4180
53,4930
38,3417
50,4785
46,12685
48,21374
36,1911
41,8666
60,2759
49,5984
45,23000
36,1438.3
49,2976
43,34516
58,1438.3
46,16099
50,19595
43,13193
57,8184
30,2607
48,5758
51,25873
46,2695
46,20860
45,1892
52,27751
48,34516
47,24580
49,29893
43,21165
47,9148
55,10979
41,6519
44,2509
35,2664
40,14999
32,10332
50,10226
38,12050
39,26124
48,9816
52,2783
49,15942
46,12222
38,4002
60,34516
48,10227
45,4265
47,13867
43,2243
41,11239
53,22558
50,34516
56,23510
63,1651
53,8693
35,4549
51,3558
51,7176
44,34516
38,18293
40,18332
48,6383
42,13441
50,20114
54,2019
38,34516
55,1438.3
46,8017
49,8519
38,34516
50,9474
40,6587
32,2999
49,7154
53,4039
57,5516
64,5577
34,8628
43,30137
42,9778
48,20912
49,14699
57,10350
44,11346
63,15987
43,19711
33,8650
55,34516
50,9748
49,2454
48,34516
47,4255
35,3271
31,3480
50,13306
38,13637
39,6733
52,2728
49,6250
49,3653
44,22919
36,34516
44,4198
44,7532
35,4587
45,12250
56,17753
37,12535
48,3541
43,14622
45,23973
54,29200
46,10077
44,8667
44,12871
38,2346
55,9919
50,17087
42,5505
49,1902
31,4254
51,9854
47,7711
30,3213
46,3132
45,9977
53,5659
62,17161
65,5018
44,11474
51,7925
28,12793
49,4834
44,1438.3
55,12948
49,5662
34,2799
50,6030
42,6779
53,15248
53,15583
32,2576
48,25270
35,8717
45,1438.3
45,33755
53,7282
42,7260
43,12952
55,5353
38,11741
39,2609
51,11167
44,20882
42,34516
63,3071
39,2267
52,6617
57,3276
36,10097
42,8260
52,5776
40,1438.3
40,7207
38,2106
44,21158
43,22906
45,2648
34,30702
49,34516
53,17054
38,16317
36,3761
48,2173
53,15845
49,8061
37,34516
44,19430
42,19127
48,2708
60,23566
49,2532
37,9829
57,7226
59,4072
46,21646
39,1438.3
40,14046
49,25620
53,34516
59,21358
63,1856
36,1438.3
64,2586
39,3281
50,7115
38,13220
45,5996
47,9080
54,7563
40,8749
52,14973
63,7108
48,23007
46,24248
52,11617
45,30428
48,6805
59,14257
47,34516
55,5719
53,9517
41,5317
40,2526
52,2971
59,6834
36,3002
59,16727
41,4573
38,15410
44,3299
42,13453
48,6362
57,2679
34,4369
50,1721
41,2196
50,2845
49,21144
47,3952
45,3518
47,17343
43,3498
39,9121
36,20230
44,15422
47,9132
41,8054
42,1640
48,8739
46,1818
46,24949
46,3115
52,29695
56,7261
38,1621
41,33472
51,11512
26,12463
51,8511
41,4821
57,2480
44,34516
52,8596
49,7223
52,1629
44,17116
63,7216
44,28397
53,13720
47,7553
49,2952
35,11229
45,7109
45,1862
36,4511
42,2533
46,2016
49,3893
50,5530
57,1737
46,6853
55,34516
38,11068
35,5546
48,7277
57,9426
55,1594
47,2158
37,3490
48,2364
49,15704
49,18253
48,3696
52,8748
44,5608
41,34516
51,3236
45,2736
49,5195
47,34516
44,6327
42,4728
62,34516
32,6276
43,13430
62,2796
46,2457
62,7075
42,12386
39,32210
59,2136
43,10851
52,2717
59,3578
60,10698
48,4668
40,6772
55,10696
48,11851
36,11558
49,9551
40,29923
54,1438.3
40,34516
63,9033
44,3675
44,9183
45,7924
36,5383
45,21425
38,32866
44,1438.3
35,10467
55,12856
61,9721
43,3981
40,7587
51,3417
48,8012
64,3812
49,21378
54,12873
46,20229
34,5387
46,16546
48,11191
45,17576
65,4182
45,10271
40,1647
50,1560
40,1659
38,22487
36,5403
54,4717
50,5180
50,4915
41,12154
46,3258
44,13349
50,34516
45,31458
40,1438.3
46,10961
48,8904
47,2498
42,16105
43,34516
49,2222
46,16815
41,11538
45,9569
40,3340
40,3654
49,10541
51,34516
43,34516
45,1613
38,1438.3
40,13126
49,1922
45,14521
63,1931
43,8513
50,2421
47,1478
63,2466
30,2501
41,13602
38,3094
44,2485
50,14817
50,13824
46,1438.3
51,3797
53,6189
40,22956
49,3943
54,5569
50,2418
45,1963
46,7966
51,7742
63,2074
54,4948
51,4988
60,28701
30,6607
44,16034
33,24149
40,16903
52,1438.3
39,24657
51,5026
51,9352
46,4939
44,9502
62,2936
53,22855
47,6602
45,3728
42,2021
47,2255
41,15704
46,5746
36,8436
47,1438.3
56,8340
54,15108
42,15104
39,2490
45,2009
52,31668
46,5735
48,7633
46,23642
42,6698
45,1438.3
50,1438.3
50,2563
39,17814
45,7738
52,13114
42,34516
49,17345
51,8706
48,19272
52,4798
43,12254
49,9549
37,11568
48,6197
40,34516
49,5137
46,1791
50,7238
50,4514
44,5366
47,29812
48,9559
49,8353
51,5455
59,9899
45,15578
50,15641
46,3504
47,18432
46,2369
60,10882
38,3509
51,2469
47,14335
47,4005
49,1976
39,3664
44,3734
40,6033
56,4531
45,6245
37,34516
42,11880
43,4188
59,9344
42,24126
46,34516
28,2295
47,5496
54,12342
55,1928
62,12814
49,5242
48,8808
43,4469
51,8031
48,9728
47,4748
50,19999
56,6331
43,9662
47,1693
49,2964
48,5483
40,15186
41,33408
43,3125
42,2934
39,34516
50,5349
50,9810
50,7084
51,3537
47,8896
41,30733
49,10177
42,6848
42,17165
45,20274
50,19939
53,3378
51,9773
50,3668
64,3196
45,34516
52,7030
47,9410
38,34516
45,4096
43,7210
57,8026
47,18064
42,5596
52,6897
48,13991
44,11366
40,1707
50,23692
41,11191
42,3476
43,27781
44,10534
61,2721
51,10458
40,12544
46,11464
50,3104
48,11770
50,34516
44,10998
42,2757
46,5489
52,19709
42,6967
47,23424
39,21718
53,4908
52,1470
39,34516
63,7936
53,14366
54,9231
45,18679
45,20356
52,2259
64,6663
47,2424
45,15677
41,2334
56,1816
52,4950
39,34516
61,24172
57,9037
46,7616
38,11209
44,9908
40,18737
57,5330
52,19032
50,5916
51,16277
42,9442
51,2990
45,2210
44,1527
45,6022
55,26729
63,6102
33,6803
46,8101
41,4632
58,1996
51,11600
35,2657
42,8464
45,29003
51,5000
63,14963
45,3855
36,28200
39,2310
52,1960
52,3773
50,9771
60,6417
43,16037
49,14839
44,34516
54,8769
50,20968
44,2188
52,30314
47,18799
49,1638
45,3538
35,2546
65,10775
47,4798
56,5816
49,20533
58,9890
52,30820
45,6091
50,9690
62,6797
44,4985
61,2125
47,4012
52,23858
46,2619
40,6728
47,2680
52,2936
46,7478
49,2527
44,5644
50,2837
40,18584
45,5941
41,9576
63,9569
32,15412
55,2663
51,1438.3
52,5376
47,18873
39,5341
45,9904
43,7084
47,7498
51,5450
50,32719
37,3250
44,6111
62,12590
41,1982
39,25133
40,17818
46,5155
51,6006
64,2571
40,3269
50,2798
44,7277
32,3788
43,28262
47,2169
43,3767
46,8989
47,2838
48,7199
44,8495
40,34516
46,14164
50,3604
46,1752
43,4204
42,8017
43,2778
51,6649
40,6813
40,2797
45,18004
47,11242
26,10693
50,3026
37,1438.3
51,34516
49,12836
62,1892
37,11277
54,12815
44,24016
43,3482
44,26516
49,2285
48,9617
51,34516
41,2354
41,11533
59,5042
37,2584
50,1438.3
47,3402
55,1809
40,8624
48,22917
45,18410
29,34516
44,34516
41,10130
53,3099
55,19849
39,2283
39,6347
41,2758
44,34516
50,3469
45,5155
52,34516
50,4092
52,4675
43,2297
38,5260
51,3458
59,3943
52,3028
49,1438.3
47,11884
43,34516
47,26058
47,2808
42,1874
35,34516
61,11236
42,6380
52,34516
35,2664
50,1645
40,5797
45,21721
45,31756
43,8333
41,2067
38,2214
38,3775
41,4388
64,4100
46,5157
61,15939
46,9216
32,3413
43,20348
34,5015
54,2440
45,4948
49,2468
42,11328
49,1438.3
38,34516
51,3183
38,1438.3
47,12945
51,2458
40,34516
44,2617
40,6500
60,24528
49,15898
54,8516
50,10062
51,9589
44,5826
48,3521
53,8386
42,15449
44,7323
45,8924
52,1438.3
48,18965
57,7976
47,3054
53,10620
61,3984
65,2507
43,7599
40,31954
40,19666
39,6628
39,13049
45,3036
48,16575
38,23391
51,23898
47,4944
48,6921
47,18026
45,5216
65,7699
49,7232
61,8476
51,25837
48,1536
44,4453
45,34516
49,4389
38,13429
42,1840
44,17846
46,9013
40,18862
50,3230
46,7958
35,5619
49,4854
62,3807
45,2529
45,4097
56,3057
58,1957
51,2941
38,11252
39,24534
43,33384
44,2232
40,7582
49,13884
64,6167
49,11545
47,2872
44,5666
64,4417
48,2991
52,13109
57,5443
65,2717
52,2628
42,16054
37,3216
53,1438.3
46,12295
55,5794
51,1858
35,2593
41,12420
41,2775
43,2886
45,7037
44,7065
63,1896
46,11634
51,15987
44,13735
58,3880
38,6899
50,6508
46,5090
47,7015
51,30560
49,4384
47,2950
49,1511
49,4946
54,7477
57,32182
47,5715
49,9595
37,21952
45,2606
50,2826
45,1438.3
42,5667
45,6366
41,2122
44,1687
41,14320
53,5972
43,8771
64,7112
46,7333
37,2001
46,1438.3
48,34516
48,4207
38,1555
44,34516
55,6846
50,2071
43,11336
55,15221
47,21359
42,19366
41,2243
56,2923
50,7853
41,16386
48,11164
49,2960
41,10816
37,2917
44,2568
44,4539
48,4806
65,2025
54,6249
48,1686
41,10239
43,4284
46,2601
47,1738
42,4527
42,34516
47,3532
50,4846
43,11392
49,22036
43,2772
52,7474
40,34516
46,11117
47,10714
60,5420
38,2652
51,6492
62,11352
52,3167
41,7015
48,34516
43,3244
51,2431
42,3050
54,2191
52,5677
48,4176
40,2577
65,3305
47,9261
64,1564
50,12740
57,34516
58,3091
39,3812
54,3778
58,12698
41,26229
51,8346
52,5395
58,1490
42,18274
62,4409
45,7560
53,20783
53,6188
50,27876
44,1924
40,29149
55,1438.3
50,3160
38,1438.3
45,1438.3
40,1535
55,1438.3
49,2331
43,8156
47,8109
43,5853
48,5997
51,10824
47,9300
51,5351
49,2097
53,2266
55,13598
46,1803
50,6292
65,23566
51,1765
46,4964
42,3741
49,31631
40,5014
45,2484
65,7636
46,11096
47,25027
44,27391
58,3266
50,7050
54,2704
40,11721
49,2432
39,15142
51,1936
64,1829
43,2786
38,19595
44,3828
46,4786
44,22143
44,7150
63,25502
40,20178
46,5258
47,1561
43,11550
58,28618
47,6623
49,8136
42,19156
55,7982
45,3120
60,4606
48,2005
50,9949
41,2892
51,7093
47,1896
47,3569
41,4663
55,2553
38,5362
41,2873
40,7840
43,2209
36,1971
48,1438.3
41,6230
47,2636
44,22243
50,2855
46,7578
47,8440
53,4186
44,22074
46,17667
39,26548
51,3532
45,8795
49,2162
47,34516
53,34516
44,34516
41,3491
52,6060
48,7860
48,25190
50,13911
51,2281
43,5652
44,1606
45,2777
40,2223
48,2916
45,16476
44,9598
42,18570
54,13626
29,2298
40,9191
58,1438.3
50,4181
48,2592
51,7540
43,1477
58,2628
46,8916
52,1481
44,1555
45,8580
48,21163
39,2936
56,1438.3
54,30540
47,7357
44,11879
52,21877
42,7255
55,6394
49,34516
38,5597
42,32535
38,4391
46,8738
42,1592
65,3675
48,24593
55,7613
45,26107
53,4287
57,9843
50,10733
41,3460
46,1996
49,5536
31,1469
54,5597
51,8960
52,5693
43,4098
44,18358
44,2337
51,8989
51,2124
55,3968
42,2793
53,13513
43,16351
51,9619
56,19030
44,2107
55,2517
41,3179
48,3968
45,5065
65,10885
46,1438.3
52,10817
65,13666
49,2149
50,7191
52,2155
42,5395
50,3222
27,2042
37,1610
42,3809
43,5544
37,2388
49,2473
42,13103
48,2465
52,6081
45,21815
49,34516
38,3458
50,8264
65,1697
50,3069
46,10309
43,4983
42,3103
45,1663
55,2695
50,18178
50,14782
54,2488
45,1785
45,4701
39,1438.3
45,2826
52,4597
33,2591
40,2494
61,5039
48,7897
50,4772
35,3436
50,12064
53,9065
49,34516
45,10290
52,3433
40,34516
45,3240
50,1438.3
51,6462
60,4408
50,1438.3
46,1438.3
50,1773
52,4555
54,30666
53,1575
53,1891
40,16634
50,7985
45,3304
40,6247
36,3645
62,21329
35,7234
47,2262
40,1438.3
45,4187
48,16362
59,34516
44,2748
38,5242
43,21585
31,2488
50,9966
45,27804
45,15626
47,18800
49,1963
43,4579
43,25824
48,3429
59,15809
47,2493
48,6593
53,1625
53,2121
40,4757
42,8668
50,21869
45,2480
49,8190
55,1850
46,2483
40,2925
49,7066
48,2514
50,3640
50,5527
45,31625
57,32409
44,9827
50,2623
42,2993
37,12944
54,6401
43,5506
52,34516
46,17673
43,2656
46,6118
45,17437
50,1461
55,1965
51,30899
48,8876
44,2440
50,1652
46,15535
52,13354
49,26723
55,3949
49,5937
40,18806
45,3512
44,1975
41,2888
47,2263
38,26792
52,9375
48,2806
41,1478
53,6836
47,8757
40,10529
61,2122
45,2883
56,2339
57,5225
48,2582
60,11524
49,13039
50,2509
65,1456
57,5612
51,3025
40,4205
55,3515
52,26174
44,1602
49,29939
49,2115
42,5298
56,2433
60,1443
50,9758
42,4562
65,1438.3
41,4210
57,1438.3
48,24931
47,8854
62,2230
46,28327
56,2500
41,9246
43,11155
43,11926
54,5501
45,2110
49,12994
52,29551
46,5054
45,3136
43,6109
49,3989
33,3315
52,34516
40,1794
51,5993
44,8320
62,1930
45,2329
55,1438.3
55,18128
48,10642
38,2230
52,6946
50,9716
58,4377
42,2516
52,34516
55,1844
48,13233
41,34516
48,1593
50,8589
53,1714
46,1438.3
50,2433
47,21148
65,7487
47,5798
52,34516
52,7608
44,2184
35,2189
50,3495
52,8018
41,20543
62,18819
49,17811
43,14418
44,3936
43,5738
54,34516
55,1513
49,18075
45,5989
56,2490
49,2659
53,34516
49,13490
46,1664
49,7753
36,2909
57,34516
52,3476
52,16026
45,2705
54,2884
49,24299
43,20755
50,21096
46,6457
45,1603
43,9051
50,10057
33,2043
65,2802
56,1960
40,2348
40,2978
49,2017
29,13613
45,5553
51,6346
45,34516
40,1438.3
37,15133
42,2502
45,2589
47,2049
47,3560
49,1438.3
43,25937
43,2387
48,2912
53,7062
56,12186
64,3570
38,3072
51,31501
42,5928
44,8482
50,23911
62,1438.3
49,3261
41,2317
43,33913
43,34516
45,1637
48,5448
64,5152
46,15195
53,2799
38,1438.3
51,1817
47,3443
51,4281
56,2029
33,1438.3
52,28186
46,34516
46,3818
40,11494
49,28142
40,2316
43,10533
48,14322
50,34516
48,6798
46,1438.3
46,2445
51,2585
52,1438.3
46,1781
42,1606
42,2205
49,2270
44,2568
55,3292
54,10797
46,30501
45,5371
37,13441
52,9137
45,5848
47,10614
42,4035
59,4205
46,2586
41,7234
57,34516
35,21114
53,2522
37,11309
43,13883
43,13448
55,25991
52,2537
46,1438.3
40,13019
53,3339
49,28390
44,23665
46,1438.3
43,2459
28,1624
49,8900
48,5239
42,9351
43,2655
51,3173
48,6243
37,6730
40,2490
51,1746
44,4141
58,11684
47,2363
48,34516
46,28829
33,1438.3
47,2730
55,1994
48,9727
41,33771
39,10452
45,2858
46,4707
49,3537
46,8258
46,3072
48,8892
52,3841
37,1920
42,7802
48,1705
52,1822
45,9294
40,12248
39,10264
42,15069
41,4650
53,3685
49,7231
44,10007
52,2641
29,3095
48,3607
36,1954
45,21317
41,19402
45,8063
40,3097
48,1438.3
43,3161
38,2435
59,1845
49,1603
39,4710
50,2751
38,1438.3
52,24287
42,1694
50,1457
33,25045
52,10859
45,16928
37,4297
42,8302
43,2734
40,27374
43,2960
54,9110
42,1539
39,1947
45,2667
54,3062
47,3114
54,14948
49,1749
44,2534
46,2503
38,1854
43,4092
62,13284
59,4830
45,5911
53,11012
43,19188
44,18056
50,1438.3
31,3201
50,1479
38,3144
58,1854
49,1960
37,9782
47,3144
47,4738
46,34516
35,1438.3
43,34516
32,2156
63,1938
61,1438.3
54,3781
48,34516
49,1438.3
49,3261
35,2211
39,1493
48,20631
53,2255
51,1507
65,11097
49,8162
44,18721
62,5210
43,1736
51,1864
43,6611
34,7942
49,13382
63,18550
39,2650
37,1696
40,2628
46,1457
46,34516
40,3056
52,2650
58,3331
49,3343
51,4123
55,2677
57,3023
56,2238
59,3875
42,20803
48,2760
45,9086
47,21142
62,3653
44,1713
55,34516
43,6548
35,1953
49,3051
44,25256
48,1630
42,34516
43,10800
39,1876
42,4963
44,16739
56,2463
46,34516
50,4743
43,9382
45,2059
58,20410
39,6798
44,6472
45,2766
55,1438.3
49,3283
46,2470
43,20695
42,4228
45,31743
48,3212
47,5884
44,1724
59,2468
49,1438.3
47,3111
58,2799
48,1912
46,18927
51,2016
51,4830
56,1438.3
50,1986
47,2877
53,2312
46,2644
39,2062
50,3510
55,15026
50,27186
45,2174
42,29535
50,2974
50,1438.3
51,8148
48,2646
37,2054
43,34516
37,1879
45,15913
44,8685
60,2676
58,1438.3
42,1711
61,2572
56,4535
44,5950
39,2088
43,10466
39,4761
50,1488
44,19114
30,7536
47,2441
47,13189
49,1914
42,2468
57,2564
43,1679
44,3410
45,2728
51,7119
57,3532
60,7459
64,2294
37,1663
49,5129
53,1722
46,2586
50,8708
56,8869
45,2641
43,34516
52,34516
47,1965
50,1513
42,10543
49,17764
50,1438.3
49,6371
43,19188
60,3076
49,2822
42,4139
42,34516
43,4121
42,10074
43,2621
47,3394
56,17628
56,4480
43,3370
38,12871
47,3112
57,1551
44,1682
42,2758
49,1909
48,11332
44,7567
42,6743
48,32838
42,1438.3
43,2510
50,3199
35,1918
47,18660
41,7591
43,14315
64,18038
42,1853
49,4951
46,34516
51,1757
47,24033
38,3276
52,3614
47,1943
40,3795
43,4075
48,3001
47,5726
54,2077
41,2157
40,2037
33,14914
47,1580
46,15483
44,1916
51,3610
48,1667
51,1438.3
48,1942
48,2231
50,6465
35,8599
35,1438.3
51,4402
50,5444
50,1438.3
54,1438.3
45,2679
31,2766
42,25293
45,2707
45,1748
45,4034
53,26129
51,14902
38,12228
55,1724
47,1438.3
38,16665
52,20974
43,3139
54,19865
42,2069
35,2231
62,33371
48,2544
41,34516
49,5370
54,22437
53,3573
51,1959
59,1661
39,5363
65,3009
47,18535
42,2171
45,34516
57,2376
51,2882
50,3277
47,2514
57,3301
48,12391
47,2168
42,7762
45,12587
52,14785
37,3433
60,2425
63,11619
62,3989
47,2173
50,2393
39,1677
40,2035
39,8842
42,2483
65,13921
32,2761
47,2623
49,3232
48,19075
45,31978
62,34516
45,6225
49,2672
41,10360
50,10747
46,3135
42,1438.3
41,3189
65,8963
55,1723
36,2161
46,3901
58,1438.3
42,3131
38,2331
29,1895
46,26496
55,1583
57,1438.3
45,2072
47,2707
43,13608
52,10273
64,2609
52,8431
61,5852
40,3140
50,12914
45,8694
36,1735
51,2286
43,3589
51,2673
47,9437
39,2751
40,11557
38,14831
51,1495
44,2791
38,9703
47,3889
32,14140
53,9106
40,2694
45,19629
41,6507
53,10195
44,2096
39,11314
50,1837
39,7821
44,1984
56,2535
63,1970
50,34516
40,2694
48,4476
53,1699
44,1953
56,5264
40,3698
41,34516
40,2712
45,5486
40,2107
52,18096
59,2721
49,2976
47,16741
42,3714
41,6936
43,11099
40,15987
45,4406
43,34516
48,5104
46,7195
41,1956
38,3317
45,2759
44,6038
35,2942
49,5095
47,1438.3
48,10111
50,3201
44,2761
37,5987
47,5630
35,6622
51,18733
36,2265
33,2907
32,8791
59,2302
51,5489
50,2055
39,2147
49,1757
43,2900
41,2670
51,21382
54,2254
40,4433
55,1438.3
49,2520
41,5655
48,1438.3
44,2786
51,3961
43,2476
52,11606
45,8459
48,9554
50,4388
43,19826
34,2173
48,2545
49,1757
54,3164
44,6022
46,1804
53,22664
39,2527
49,3547
52,1438.3
51,6182
40,29715
49,2154
46,2179
59,4906
38,2346
45,4753
44,1880
64,12155
49,2721
51,6160
41,2069
41,28422
39,1438.3
41,1438.3
65,1671
44,1491
43,11422
54,5139
61,4783
47,2589
38,8138
51,4502
44,33521
48,4361
53,7026
50,16388
30,2905
41,2404
55,1477
43,3556
48,5649
41,14345
47,6524
55,2281
47,2633
51,7693
44,10262
49,11320
53,2482
47,3035
51,26308
53,6721
49,6205
35,2624
40,1479
44,4489
53,5842
42,8777
51,3250
46,15060
40,2126
47,4907
51,3553
41,2515
41,4428
43,1616
64,6723
42,2756
50,2897
52,5456
46,3569
39,34198
44,34516
57,2817
53,2126
43,2573
45,2016
48,4006
41,5869
47,4586
50,1438.3
46,1790
51,5862
43,7411
47,5667
47,15594
47,11410
47,1584
44,13298
51,2114
44,2540
41,1762
47,2245
47,8168
41,2238
54,3881
44,20485
44,9856
44,2111
43,2905
49,32244
47,5624
44,1656
42,3032
42,15699
40,6608
47,5062
44,1547
60,11060
41,1438.3
46,3670
42,1538
54,1438.3
45,2330
49,3170
42,2120
53,20231
48,1438.3
45,5583
41,7764
51,25670
45,3841
52,2001
44,8512
47,5869
44,5791
50,34516
49,2191
37,2865
43,6467
37,1468
58,5386
46,1438.3
59,5402
49,3855
42,2983
54,1438.3
31,4871
40,2636
32,1553
45,3304
49,34516
53,3378
34,2313
49,2434
60,1438.3
40,14544
59,24621
44,2337
49,2720
44,1965
47,33122
52,1438.3
47,2709
57,2404
41,4499
33,4734
55,4697
50,34516
47,2572
56,3110
41,1734
46,3562
43,1536
39,19198
42,4540
45,1438.3
54,1990
59,3422
45,2192
43,5152
41,2515
49,2094
48,1906
42,5096
39,2222
42,3015
48,3786
39,12078
48,6448
47,5398
59,1438.3
33,1438.3
48,2620
49,13435
43,3186
42,1950
63,7098
42,2250
45,34516
58,2495
39,3086
53,1520
38,4043
